Task #665 SRP real-binary re-sweep -- run 2026-07-21T15:53:21Z
POSITIVE CONTROL A (gravity-only PC 3,2 @ mu=0.10876473603280369)  STABLE  C=3.5795150  x0=-0.693198287  T=11.83346 TU (12.033 d)  nu=-1.20e-07  topo_ok=True  xcheck=True (dj=8.25e-13)  clearance_ok=None  method='c_sweep_from_mu01_anchor'  [7.7s]
POSITIVE CONTROL B (sweep_family_srp, beta_nd=0)  STABLE  C=3.5795150  x0=-0.693198287  T=11.83346 TU (12.033 d)  nu=-1.16e-07  topo_ok=True  xcheck=True (dj=8.68e-13)  clearance_ok=None  method='mu_step_from_mu0.1_[mu01_32]_then_beta_step_srp_then_c_sweep'  [26.9s]
POSITIVE CONTROL B<->A agreement: True

SRP/gravity ratio table (beta=1e-03 m^2/kg, C_R=1.30):
  patroclus-menoetius    d=  5.23AU  a_srp=2.167e-10 m/s^2  a_grav_char=1.997e-04 m/s^2  ratio=1.085e-06  beta_nd=1.085e-06
  didymos-dimorphos      d=  1.64AU  a_srp=2.204e-09 m/s^2  a_grav_char=2.585e-05 m/s^2  ratio=8.527e-05  beta_nd=8.527e-05
  orcus-vanth            d= 39.20AU  a_srp=3.858e-12 m/s^2  a_grav_char=5.219e-04 m/s^2  ratio=7.392e-09  beta_nd=7.392e-09
  eris-dysnomia          d= 67.80AU  a_srp=1.290e-12 m/s^2  a_grav_char=7.910e-04 m/s^2  ratio=1.630e-09  beta_nd=1.630e-09
  sila-nunam             d= 43.90AU  a_srp=3.076e-12 m/s^2  a_grav_char=9.384e-05 m/s^2  ratio=3.278e-08  beta_nd=3.278e-08
  lempo-hiisi            d= 39.40AU  a_srp=3.819e-12 m/s^2  a_grav_char=1.254e-03 m/s^2  ratio=3.046e-09  beta_nd=3.046e-09

Results
[patroclus-menoetius] (1,1) [mu001_11, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.001_[mu001_11]_then_beta_step_srp_then_c_sweep'  note='no stable (|nu|<1) window found in C_srp-sweep range'  [122.0s]
[patroclus-menoetius] (1,1) [mu001_11, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.001_[mu001_11]_then_beta_step_srp_then_c_sweep'  note='no stable (|nu|<1) window found in C_srp-sweep range'  [114.7s]
[patroclus-menoetius] (1,1) [mu01215_11, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.0121506_[mu01215_11]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [1.9s]
[patroclus-menoetius] (1,1) [mu01215_11, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.0121506_[mu01215_11]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [1.5s]
[patroclus-menoetius] (1,1) [mu05_11, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.5_[mu05_11]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [9.7s]
[patroclus-menoetius] (1,1) [mu05_11, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.5_[mu05_11]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [9.7s]
[patroclus-menoetius] (3,2) [mu01_32, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.1_[mu01_32]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [32.3s]
[patroclus-menoetius] (3,2) [mu01_32, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.1_[mu01_32]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [31.7s]
[patroclus-menoetius] (3,1) [mu03_31, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.3_[mu03_31]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [17.3s]
[patroclus-menoetius] (3,1) [mu03_31, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.3_[mu03_31]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [17.2s]
[patroclus-menoetius] (3,3) [mu01215_33, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.0121506_[mu01215_33]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [21.6s]
[patroclus-menoetius] (3,3) [mu01215_33, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.0121506_[mu01215_33]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [21.5s]
[didymos-dimorphos] (1,1) [mu001_11, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.001_[mu001_11]_then_beta_step_srp_then_c_sweep'  note='fails body-clearance gate (SRP beta_nd=8.527e-05, phi0=0.0000): min distance to primary centre 0.97 km (radius 0.39 km + margin 0.00 km required), to secondary centre 0.01 km (radius 0.08 km + margin 0.00 km required) -- trajectory passes inside a body, physically impossible (SRP does not relax this gate; see #660)'  [60.5s]
[didymos-dimorphos] (1,1) [mu001_11, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.001_[mu001_11]_then_beta_step_srp_then_c_sweep'  note='no stable (|nu|<1) window found in C_srp-sweep range'  [50.6s]
[didymos-dimorphos] (1,1) [mu01215_11, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.0121506_[mu01215_11]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [2.2s]
[didymos-dimorphos] (1,1) [mu01215_11, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.0121506_[mu01215_11]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [2.3s]
[didymos-dimorphos] (1,1) [mu05_11, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.5_[mu05_11]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [4.6s]
[didymos-dimorphos] (1,1) [mu05_11, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.5_[mu05_11]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [4.5s]
[didymos-dimorphos] (3,2) [mu01_32, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.1_[mu01_32]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [0.6s]
[didymos-dimorphos] (3,2) [mu01_32, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.1_[mu01_32]_srp'  note='gravity-only mu-continuation failed to converge to target mu (seed step)'  [0.5s]
[didymos-dimorphos] (3,1) [mu03_31, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.3_[mu03_31]_then_beta_step_srp'  note='seed jacobi_srp=3.7020 incompatible with C_L1=3.1454'  [34.8s]
[didymos-dimorphos] (3,1) [mu03_31, phi0=3.1416]  gate_pass=False  negative  method='mu_step_from_mu0.3_[mu03_31]_then_beta_step_srp'  note='seed jacobi_srp=3.7020 incompatible with C_L1=3.1454'  [35.2s]
[didymos-dimorphos] (3,3) [mu01215_33, phi0=0.0000]  gate_pass=False  negative  method='mu_step_from_mu0.0121506_[mu01215_33]_then_beta_step_srp_then_c_sweep'  note='no stable (|nu|<1) window found in C_srp-sweep range'  [142.9s]
